///////////////////////////////////////////////////////////////////
// d:\p4_apex1666_d1001856\mw\speed\psx2\obj\mweuropemilestone\sourcelists\zai.cpp.obj
///////////////////////////////////////////////////////////////////
__16AITrafficManagerGQ23Sim5Param = 0x100000; // type:func
sort_heap__H1ZPP6EAXCop_X01X01_v = 0x40bef0; // type:func
__partial_sort__H2ZPP6EAXCopZP6EAXCop_X01X01X01PX11_v = 0x40bf58; // type:func
__unguarded_partition__H2ZPP6EAXCopZP6EAXCop_X01X01X11_X01 = 0x40bff0; // type:func
__unguarded_linear_insert__H2ZPP6EAXCopZP6EAXCop_X01X11_v = 0x40c180; // type:func
__linear_insert__H2ZPP6EAXCopZP6EAXCop_X01X01PX11_v = 0x40c1b0; // type:func
__insertion_sort__H1ZPP6EAXCop_X01X01_v = 0x40c228; // type:func
__unguarded_insertion_sort_aux__H2ZPP6EAXCopZP6EAXCop_X01X01PX11_v = 0x40c288; // type:func
clear__t10_List_base2ZQ26Speech17SpeechObservationZQ33UTL3Stdt9Allocator2ZQ26Speech17SpeechObservationZQ26Speech18_type_observations = 0x40c338; // type:func
_M_insert_aux__t6vector2ZiZQ33UTL3Stdt9Allocator2ZiZQ26Speech14_type_voiceIDsPiRCi = 0x40c5b0; // type:func
_M_insert_aux__t6vector2ZP6EAXCopZQ33UTL3Stdt9Allocator2ZP6EAXCopZ12_type_vectorPP6EAXCopRCP6EAXCop = 0x40c708; // type:func
_M_insert_aux__t6vector2ZP8IVehicleZQ33UTL3Stdt9Allocator2ZP8IVehicleZ18_type_IVehiclePtrsPP8IVehicleRCP8IVehicle = 0x40c860; // type:func
_$_Q33UTL3Stdt9Allocator2ZQ26Speech17SPCHSampleRequestZQ26Speech19_type_SampleReqList = 0x40cb98; // type:func
_$_t18_Vector_alloc_base3ZQ26Speech17SPCHSampleRequestZQ33UTL3Stdt9Allocator2ZQ26Speech17SPCHSampleRequestZQ26Speech19_type_SampleReqListb0 = 0x40cbb8; // type:func
_$_t12_Vector_base2ZQ26Speech17SPCHSampleRequestZQ33UTL3Stdt9Allocator2ZQ26Speech17SPCHSampleRequestZQ26Speech19_type_SampleReqList = 0x40cc08; // type:func
_$_Q26Speech12EventHistory = 0x40cc60; // type:func
_$_Q23UTLt11FixedVector3ZQ26Speech11HistoryPairi264i16 = 0x40ef30; // type:func
_$_Q26Speech15SpeechHashIDMap = 0x40ccd8; // type:func
_$_Q23UTLt11FixedVector3ZQ26Speech15SpeechEventPairi264i16 = 0x40f290; // type:func
_$_Q33UTL3Stdt9Allocator2Zt10_List_node1Z18SPCHType_1_EventIDZ10_type_list = 0x40cd50; // type:func
_$_t16_List_alloc_base3Z18SPCHType_1_EventIDZQ33UTL3Stdt9Allocator2Z18SPCHType_1_EventIDZ10_type_listb0 = 0x40cd70; // type:func
_$_t10_List_base2Z18SPCHType_1_EventIDZQ33UTL3Stdt9Allocator2Z18SPCHType_1_EventIDZ10_type_list = 0x40cdc0; // type:func
_$_t4list2Z18SPCHType_1_EventIDZQ33UTL3Stdt9Allocator2Z18SPCHType_1_EventIDZ10_type_list = 0x40ce08; // type:func
_$_Q33UTL3Stdt4list2Z18SPCHType_1_EventIDZ10_type_list = 0x40ce10; // type:func
_$_Q26Speech13SPCHEventList = 0x40ce18; // type:func
_GLOBAL_$D$DEBUG_SPEECHAI = 0x40ce88; // type:func
_$_Q33UTL3Stdt9Allocator2Z18SPCHType_1_EventIDZ10_type_list = 0x40cfb8; // type:func
_GLOBAL_$I$DEBUG_SPEECHAI = 0x40cfd8; // type:func
GetState__Q26Speech10SpeechFlow = 0x40ee28; // type:func
IsBusy__Q26Speech10SpeechFlow = 0x40edd8; // type:func
GetNumBanks__Q26Speech6Module = 0x40eed0; // type:func
GetFilename__Q26Speech6Module = 0x40eeb0; // type:func
IsStreamQueued__Q26Speech6Module = 0x40eea0; // type:func
GetCSIptr__Q26Speech10SED_NISSFX = 0x40e9e0; // type:func
GetChannel__Q26Speech10SED_NISSFX = 0x40e9d0; // type:func
GetEventDat__Q26Speech10SED_NISSFX = 0x40e9c0; // type:func
IsDataLoaded__Q26Speech10SED_NISSFX = 0x40e9b0; // type:func
GetHandle__12EAXCharacter = 0x40ec88; // type:func
SetHandle__12EAXCharacterP10HSIMABLE__ = 0x40ec80; // type:func
GetSpeakerID__12EAXCharacter = 0x40ec78; // type:func
GetCallsign__12EAXCharacter = 0x40ec70; // type:func
GetUnitNumber__12EAXCharacter = 0x40ec68; // type:func
SetCallsign__12EAXCharacteri = 0x40ec60; // type:func
SetUnitNumber__12EAXCharacteri = 0x40ec58; // type:func
SetSpeakerID__12EAXCharacteri = 0x40ec50; // type:func
SetPosition__12EAXCharacterRCQ25UMath7Vector3 = 0x40ec30; // type:func
GetPosition__12EAXCharacter = 0x40ec10; // type:func
SetSpeed__12EAXCharacterf = 0x40ec08; // type:func
GetDistance__12EAXCharacter = 0x40ec00; // type:func
GetHealth__12EAXCharacter = 0x40ebf8; // type:func
IsActive__12EAXCharacter = 0x40ebf0; // type:func
GetSpeed__12EAXCharacter = 0x40ebe0; // type:func
IsDead__12EAXCharacter = 0x40ebd8; // type:func
HasLOS__12EAXCharacter = 0x40ebd0; // type:func
SetLOS__12EAXCharacterb = 0x40ebc8; // type:func
GetRandomizedCode__12EAXCharacter = 0x40ebc0; // type:func
IsHeli__13EAXAirSupport = 0x40e9f0; // type:func
IsCross__6EAXCop = 0x40eba0; // type:func
SetInFormation__6EAXCopb = 0x40eb98; // type:func
GetInFormation__6EAXCop = 0x40eb90; // type:func
SetInPosition__6EAXCopb = 0x40eb88; // type:func
GetInPosition__6EAXCop = 0x40eb80; // type:func
SetTgtOffset__6EAXCopRCQ25UMath7Vector3 = 0x40eb60; // type:func
GetTgtOffset__6EAXCop = 0x40eb40; // type:func
GetRank__6EAXCop = 0x40eb30; // type:func
JustHitTraffic__6EAXCop = 0x40eb20; // type:func
WasRammed__6EAXCop = 0x40eb00; // type:func
GetTimesRammed__6EAXCop = 0x40eaf8; // type:func
GetTimeLastSeen__6EAXCop = 0x40eac8; // type:func
GetTimeAirborne__6EAXCop = 0x40ea98; // type:func
GetTimeLastRammed__6EAXCop = 0x40ea68; // type:func
GetTimeLastClosing__6EAXCop = 0x40ea38; // type:func
IsAhead__6EAXCop = 0x40ea00; // type:func
SetAhead__6EAXCopb = 0x40e9f8; // type:func
SetActive__12EAXCharacterb = 0x40ebe8; // type:func
IsHeli__6EAXCop = 0x40ebb0; // type:func
Reset__Q26Speech10SpeechFlow = 0x40ede8; // type:func
QueStream__Q26Speech6Module12eNISSFX_TYPEPFv_vb = 0x40eea8; // type:func
GetCSIptr__Q26Speech10GameSpeech = 0x40ee80; // type:func
GetChannel__Q26Speech10GameSpeech = 0x40ee70; // type:func
GetEventDat__Q26Speech10GameSpeech = 0x40ee60; // type:func
IsDataLoaded__Q26Speech10GameSpeech = 0x40ee50; // type:func
AllocVectorSpace__Q23UTLt11FixedVector3ZQ26Speech11HistoryPairi264i16UiUi = 0x40d880; // type:func
FreeVectorSpace__Q23UTLt11FixedVector3ZQ26Speech11HistoryPairi264i16PQ26Speech11HistoryPairUi = 0x40d878; // type:func
GetGrowSize__CQ23UTLt11FixedVector3ZQ26Speech11HistoryPairi264i16Ui = 0x40d870; // type:func
GetMaxCapacity__CQ23UTLt11FixedVector3ZQ26Speech11HistoryPairi264i16 = 0x40d868; // type:func
OnGrowRequest__Q23UTLt6Vector2ZQ26Speech11HistoryPairi16Ui = 0x40d860; // type:func
_$_Q26Speech13SampleReqList = 0x40f008; // type:func
_$_Q26Speech7copList = 0x40f120; // type:func
_$_Q26Speech15SchedSpchEvents = 0x40f1d8; // type:func
AllocVectorSpace__Q23UTLt11FixedVector3ZQ26Speech15SpeechEventPairi264i16UiUi = 0x40d858; // type:func
FreeVectorSpace__Q23UTLt11FixedVector3ZQ26Speech15SpeechEventPairi264i16PQ26Speech15SpeechEventPairUi = 0x40d850; // type:func
GetGrowSize__CQ23UTLt11FixedVector3ZQ26Speech15SpeechEventPairi264i16Ui = 0x40d848; // type:func
GetMaxCapacity__CQ23UTLt11FixedVector3ZQ26Speech15SpeechEventPairi264i16 = 0x40d840; // type:func
OnGrowRequest__Q23UTLt6Vector2ZQ26Speech15SpeechEventPairi16Ui = 0x40d838; // type:func
_$_Q26Speech16SpeechSampleList = 0x40f530; // type:func
push_back__t6vector2ZP8IVehicleZQ33UTL3Stdt9Allocator2ZP8IVehicleZ18_type_IVehiclePtrsRCP8IVehicle = 0x40d890; // type:func
_$_t18_Vector_alloc_base3ZP8IVehicleZQ33UTL3Stdt9Allocator2ZP8IVehicleZ18_type_IVehiclePtrsb0 = 0x40d978; // type:func
deallocate__Q33UTL3Stdt9Allocator2ZP8IVehicleZ18_type_IVehiclePtrsPP8IVehicleUi = 0x40d958; // type:func
push_back__t6vector2ZP6EAXCopZQ33UTL3Stdt9Allocator2ZP6EAXCopZ12_type_vectorRCP6EAXCop = 0x40d9d0; // type:func
_$_t18_Vector_alloc_base3ZP6EAXCopZQ33UTL3Stdt9Allocator2ZP6EAXCopZ12_type_vectorb0 = 0x40dab8; // type:func
deallocate__Q33UTL3Stdt9Allocator2ZP6EAXCopZ12_type_vectorPP6EAXCopUi = 0x40da98; // type:func
push_back__t6vector2ZiZQ33UTL3Stdt9Allocator2ZiZQ26Speech14_type_voiceIDsRCi = 0x40db10; // type:func
deallocate__Q33UTL3Stdt9Allocator2Zt10_List_node1ZQ26Speech17SpeechObservationZQ26Speech18_type_observationsPt10_List_node1ZQ26Speech17SpeechObservationUi = 0x40df50; // type:func
push_back__t6vector2ZP6EAXCopZQ33UTL3Stdt9Allocator2ZP6EAXCopZQ26Speech13_type_copListRCP6EAXCop = 0x40e110; // type:func
_$_t18_Vector_alloc_base3ZP6EAXCopZQ33UTL3Stdt9Allocator2ZP6EAXCopZQ26Speech13_type_copListb0 = 0x40f188; // type:func
deallocate__Q33UTL3Stdt9Allocator2ZP6EAXCopZQ26Speech13_type_copListPP6EAXCopUi = 0x40e1d8; // type:func
deallocate__Q33UTL3Stdt9Allocator2Zt10_List_node1ZPQ26Speech16SpeechSampleDataZQ26Speech22_type_SpeechSampleListPt10_List_node1ZPQ26Speech16SpeechSampleDataUi = 0x40e440; // type:func
deallocate__Q33UTL3Stdt9Allocator2Zt10_List_node1Z18SPCHType_1_EventIDZ10_type_listPt10_List_node1Z18SPCHType_1_EventIDUi = 0x40e498; // type:func
_$_t18_Vector_alloc_base3ZPQ26Speech20ScheduledSpeechEventZQ33UTL3Stdt9Allocator2ZPQ26Speech20ScheduledSpeechEventZQ26Speech21_type_SchedSpchEventsb0 = 0x40f240; // type:func
deallocate__Q33UTL3Stdt9Allocator2ZPQ26Speech20ScheduledSpeechEventZQ26Speech21_type_SchedSpchEventsPPQ26Speech20ScheduledSpeechEventUi = 0x40e550; // type:func
push_back__t6vector2ZQ26Speech17SPCHSampleRequestZQ33UTL3Stdt9Allocator2ZQ26Speech17SPCHSampleRequestZQ26Speech19_type_SampleReqListRCQ26Speech17SPCHSampleRequest = 0x40e578; // type:func
deallocate__Q33UTL3Stdt9Allocator2ZQ26Speech17SPCHSampleRequestZQ26Speech19_type_SampleReqListPQ26Speech17SPCHSampleRequestUi = 0x40e620; // type:func
push_back__t6vector2ZPQ26Speech20ScheduledSpeechEventZQ33UTL3Stdt9Allocator2ZPQ26Speech20ScheduledSpeechEventZQ26Speech21_type_SchedSpchEventsRCPQ26Speech20ScheduledSpeechEvent = 0x40e660; // type:func
_$_t12VecHashMap644ZQ26Speech16SpeechSampleDataZQ26Speech22TablePolicy_FixedAudiob0Ui100 = 0x40e990; // type:func
_$_t10VecHashMap5ZUlZQ26Speech16SpeechSampleDataZQ26Speech22TablePolicy_FixedAudiob0Ui100 = 0x40f700; // type:func
EnableAI__7SoundAI = 0x40ed00; // type:func
EnableObservations__7SoundAI = 0x40ed28; // type:func
Change__Q36Attrib3Gen13pursuitlevelsPCQ26Attrib10Collection = 0x40ed80; // type:func
ClassKey__Q36Attrib3Gen10speechtune = 0x40f790; // type:func
Change__Q36Attrib3Gen10speechtunePCQ26Attrib10Collection = 0x40edd0; // type:func
_$_Q23UTLt6Vector2ZQ26Speech11HistoryPairi16 = 0x40efe0; // type:func
_$_Q33UTL3Stdt4list2ZQ26Speech17SpeechObservationZQ26Speech18_type_observations = 0x40f118; // type:func
_$_t4list2ZQ26Speech17SpeechObservationZQ33UTL3Stdt9Allocator2ZQ26Speech17SpeechObservationZQ26Speech18_type_observations = 0x40f658; // type:func
_$_Q23UTLt6Vector2ZQ26Speech15SpeechEventPairi16 = 0x40f340; // type:func
_$_t18_Vector_alloc_base3ZQ26Speech7copPairZQ33UTL3Stdt9Allocator2ZQ26Speech7copPairZQ26Speech12_type_copMapb0 = 0x40f3d8; // type:func
deallocate__Q33UTL3Stdt9Allocator2ZiZQ26Speech14_type_voiceIDsPiUi = 0x40f440; // type:func
_$_t12_Vector_base2ZiZQ33UTL3Stdt9Allocator2ZiZQ26Speech14_type_voiceIDs = 0x40f7f8; // type:func
_$_Q33UTL3Stdt4list2ZPQ26Speech16SpeechSampleDataZQ26Speech22_type_SpeechSampleList = 0x40f5a0; // type:func
_$_t4list2ZPQ26Speech16SpeechSampleDataZQ33UTL3Stdt9Allocator2ZPQ26Speech16SpeechSampleDataZQ26Speech22_type_SpeechSampleList = 0x40f6b0; // type:func
GetGrowSize__CQ23UTLt6Vector2ZQ26Speech11HistoryPairi16Ui = 0x40f638; // type:func
GetMaxCapacity__CQ23UTLt6Vector2ZQ26Speech11HistoryPairi16 = 0x40f628; // type:func
GetGrowSize__CQ23UTLt6Vector2ZQ26Speech15SpeechEventPairi16Ui = 0x40f608; // type:func
GetMaxCapacity__CQ23UTLt6Vector2ZQ26Speech15SpeechEventPairi16 = 0x40f5f8; // type:func
_$_t10_List_base2ZQ26Speech17SpeechObservationZQ33UTL3Stdt9Allocator2ZQ26Speech17SpeechObservationZQ26Speech18_type_observations = 0x40f660; // type:func
_$_t16_List_alloc_base3ZQ26Speech17SpeechObservationZQ33UTL3Stdt9Allocator2ZQ26Speech17SpeechObservationZQ26Speech18_type_observationsb0 = 0x40f7a8; // type:func
_$_t10_List_base2ZPQ26Speech16SpeechSampleDataZQ33UTL3Stdt9Allocator2ZPQ26Speech16SpeechSampleDataZQ26Speech22_type_SpeechSampleList = 0x40f6b8; // type:func
_$_t16_List_alloc_base3ZPQ26Speech16SpeechSampleDataZQ33UTL3Stdt9Allocator2ZPQ26Speech16SpeechSampleDataZQ26Speech22_type_SpeechSampleListb0 = 0x40f898; // type:func
_$_Q33UTL3Stdt9Allocator2Zt10_List_node1ZQ26Speech17SpeechObservationZQ26Speech18_type_observations = 0x40f8e8; // type:func
_$_t18_Vector_alloc_base3ZiZQ33UTL3Stdt9Allocator2ZiZQ26Speech14_type_voiceIDsb0 = 0x40f848; // type:func
_$_Q33UTL3Stdt9Allocator2Zt10_List_node1ZPQ26Speech16SpeechSampleDataZQ26Speech22_type_SpeechSampleList = 0x40f910; // type:func
_vt$Q26Speech15SchedSpchEvents = 0x5820f8; // size:0x10
_vt$Q26Speech6Module = 0x581fd0; // size:0xa0
_vt$Q26Speech10GameSpeech = 0x581f30; // size:0xa0
_vt$Q26Speech16SpeechSampleList = 0x582150; // size:0x10
_vt$Q26Speech10SED_NISSFX = 0x5812c8; // size:0xa0
_vt$Q26Speech5Cache = 0x5812a8; // size:0x10
_vt$Q26Speech13SpchSampleMap = 0x5812b8; // size:0x10
_vt$12EAXCharacter = 0x581cd0; // size:0x108
_vt$11EAXDispatch = 0x5817b0; // size:0x108
_vt$13EAXAirSupport = 0x581368; // size:0x448
_vt$6EAXCop = 0x5818b8; // size:0x418
_vt$Q26Speech10SpeechFlow = 0x581ee0; // size:0x50
_vt$Q26Speech11PursuitFlow = 0x581258; // size:0x50
SPEECHFLOW_DISPLAY = 0x580d78; // size:0x4
_vt$Q26Speech12StrategyFlow = 0x5811c0; // size:0x98
_vt$Q26Speech7copList = 0x5820e8; // size:0x10
_vt$Q26Speech8Observer = 0x581e88; // size:0x58
_vt$Q26Speech12observations = 0x5820d8; // size:0x10
_vt$Q26Speech13RoadblockFlow = 0x581170; // size:0x50
_vt$Q26Speech9MusicFlow = 0x581120; // size:0x50
_7SoundAI$heat_cutoffs = 0x580d80; // size:0x20
_vt$7SoundAI$Q23Sim9ITaskable = 0x581e58; // size:0x18
_vt$7SoundAI$Q23Sim9IActivity = 0x581e28; // size:0x30
_vt$7SoundAI$11IAttachable = 0x581de8; // size:0x40
_vt$7SoundAI$Q33Sim9Collision9IListener = 0x581dd8; // size:0x10
_vt$7SoundAI = 0x581e70; // size:0x18
_vt$Q26Speech12EventHistory$12AudioMemBase = 0x582070; // size:0x10
_vt$Q26Speech12EventHistory = 0x582080; // size:0x38
_vt$Q26Speech15SpeechHashIDMap$12AudioMemBase = 0x582108; // size:0x10
_vt$Q26Speech15SpeechHashIDMap = 0x582118; // size:0x38
_vt$Q26Speech13SPCHEventList = 0x5820c8; // size:0x10
_vt$Q26Speech13SampleReqList = 0x5820b8; // size:0x10
_vt$Q23UTLt11FixedVector3ZQ26Speech11HistoryPairi264i16 = 0x582170; // size:0x38
_vt$Q23UTLt6Vector2ZQ26Speech11HistoryPairi16 = 0x5821a8; // size:0x38
_vt$Q23UTLt11FixedVector3ZQ26Speech15SpeechEventPairi264i16 = 0x5821e0; // size:0x38
_vt$Q23UTLt6Vector2ZQ26Speech15SpeechEventPairi16 = 0x582218; // size:0x38
_Q33UTL11Collectionst9Singleton1Z7SoundAI$mInstance = 0x62f754; // size:0x4
gSpeechCache = 0x62edf0; // size:0x30
SPEECH_CACHE_STATS = 0x62ee24; // size:0x4
MUSICFLOW_DISPLAY = 0x62f72c; // size:0x4
_Q26Speech7Manager$m_speechDisable = 0x62d828; // size:0x4
DEBUG_SPEECHAI = 0x62d7fc; // size:0x4
SPEECH_DISPLAY_HISTORY = 0x62d800; // size:0x4
VERIFY_EVENTSAMPLE_INTEGRITY = 0x62d804; // size:0x4
EVLOG_ENABLED = 0x62d808; // size:0x4
_Q26Speech7Manager$m_SpeechModule = 0x62d810; // size:0x8
_Q26Speech7Manager$m_speechMode = 0x62d818; // size:0x4
_Q26Speech7Manager$m_numberSpeechBanks = 0x62d81c; // size:0x4
_Q26Speech7Manager$m_SPEECH_initted = 0x62d820; // size:0x4
_Q26Speech7Manager$m_SPEECH_bankPtrMem = 0x62d824; // size:0x4
_Q26Speech7Manager$m_gameSpeechInitted = 0x62d82c; // size:0x4
_Q26Speech7Manager$m_NISAudioInitted = 0x62d830; // size:0x4
_Q26Speech7Manager$m_clock_in_ms = 0x62d834; // size:0x4
_Q26Speech7Manager$m_timestep = 0x62d838; // size:0x4
_Q26Speech7Manager$m_deadair = 0x62d83c; // size:0x4
_Q26Speech7Manager$mEvents = 0x62d840; // size:0x50
_Q26Speech7Manager$mEvtHistory = 0x62d890; // size:0xc
_Q26Speech7Manager$mHashMap = 0x62d8a0; // size:0x854
_Q26Speech7Manager$mGlobalHistory = 0x62e0f8; // size:0xc74
_Q26Speech7Manager$mCurrentEvent = 0x62ed6c; // size:0x4
_Q26Speech7Manager$m_frameindex = 0x62ed70; // size:0x2
_Q26Speech7Manager$mProbPlayback = 0x62ed74; // size:0x4
_Q26Speech7Manager$mSampleRequests = 0x62ed78; // size:0x14
_Q26Speech7Manager$mSampleReqTimer = 0x62ed90; // size:0x4
_Q26Speech7Manager$mLastSpeakerID = 0x62ed94; // size:0x2
_4Csis$gAcknowledgeHandle = 0x62ee50; // size:0x8
_4Csis$AcknowledgeId = 0x62ee48; // size:0x8
_4Csis$gSetup_SpotterHandle = 0x62ee60; // size:0x8
_4Csis$Setup_SpotterId = 0x62ee58; // size:0x8
_4Csis$gSetup_SpotterWantedHandle = 0x62ee70; // size:0x8
_4Csis$Setup_SpotterWantedId = 0x62ee68; // size:0x8
_4Csis$gSetup_SpotterReplyHandle = 0x62ee80; // size:0x8
_4Csis$Setup_SpotterReplyId = 0x62ee78; // size:0x8
_4Csis$gSetup_AttmptVehStpHandle = 0x62ee90; // size:0x8
_4Csis$Setup_AttmptVehStpId = 0x62ee88; // size:0x8
_4Csis$gSetup_DispGoAheadHandle = 0x62eea0; // size:0x8
_4Csis$Setup_DispGoAheadId = 0x62ee98; // size:0x8
_4Csis$gSetup_PrimaryEngageHandle = 0x62eeb0; // size:0x8
_4Csis$Setup_PrimaryEngageId = 0x62eea8; // size:0x8
_4Csis$gSetup_InitPursuitHandle = 0x62eec0; // size:0x8
_4Csis$Setup_InitPursuitId = 0x62eeb8; // size:0x8
_4Csis$gSetup_SuspectConfirmedHandle = 0x62eed0; // size:0x8
_4Csis$Setup_SuspectConfirmedId = 0x62eec8; // size:0x8
_4Csis$gSetup_ReInitPursuitHandle = 0x62eee0; // size:0x8
_4Csis$Setup_ReInitPursuitId = 0x62eed8; // size:0x8
_4Csis$gSetup_VehicleReportHandle = 0x62eef0; // size:0x8
_4Csis$Setup_VehicleReportId = 0x62eee8; // size:0x8
_4Csis$gSetup_VehicleReportTagHandle = 0x62ef00; // size:0x8
_4Csis$Setup_VehicleReportTagId = 0x62eef8; // size:0x8
_4Csis$gSetup_DispVehDescripHandle = 0x62ef10; // size:0x8
_4Csis$Setup_DispVehDescripId = 0x62ef08; // size:0x8
_4Csis$gSetup_DispVehDescripVinylsHandle = 0x62ef20; // size:0x8
_4Csis$Setup_DispVehDescripVinylsId = 0x62ef18; // size:0x8
_4Csis$gSetup_DispNoVehDescripHandle = 0x62ef30; // size:0x8
_4Csis$Setup_DispNoVehDescripId = 0x62ef28; // size:0x8
_4Csis$gSetup_DispCustPaintHandle = 0x62ef40; // size:0x8
_4Csis$Setup_DispCustPaintId = 0x62ef38; // size:0x8
_4Csis$gSetup_MoreDetailsHandle = 0x62ef50; // size:0x8
_4Csis$Setup_MoreDetailsId = 0x62ef48; // size:0x8
_4Csis$gSetup_LocationReportHandle = 0x62ef60; // size:0x8
_4Csis$Setup_LocationReportId = 0x62ef58; // size:0x8
_4Csis$gSetup_BullhornPrefixHandle = 0x62ef70; // size:0x8
_4Csis$Setup_BullhornPrefixId = 0x62ef68; // size:0x8
_4Csis$gSetup_BullhornHandle = 0x62ef80; // size:0x8
_4Csis$Setup_BullhornId = 0x62ef78; // size:0x8
_4Csis$gSetup_SelfStrategyHandle = 0x62ef90; // size:0x8
_4Csis$Setup_SelfStrategyId = 0x62ef88; // size:0x8
_4Csis$gSetup_InitialCallForBUHandle = 0x62efa0; // size:0x8
_4Csis$Setup_InitialCallForBUId = 0x62ef98; // size:0x8
_4Csis$gSetup_InitialCallForBU_MSHandle = 0x62efb0; // size:0x8
_4Csis$Setup_InitialCallForBU_MSId = 0x62efa8; // size:0x8
_4Csis$gBackup_CallForBUHandle = 0x62efc0; // size:0x8
_4Csis$Backup_CallForBUId = 0x62efb8; // size:0x8
_4Csis$gBackup_UnitBUReplyHandle = 0x62efd0; // size:0x8
_4Csis$Backup_UnitBUReplyId = 0x62efc8; // size:0x8
_4Csis$gBackup_DispBackupReplyHandle = 0x62efe0; // size:0x8
_4Csis$Backup_DispBackupReplyId = 0x62efd8; // size:0x8
_4Csis$gBackup_CallForSwarmingHandle = 0x62eff0; // size:0x8
_4Csis$Backup_CallForSwarmingId = 0x62efe8; // size:0x8
_4Csis$gBackup_DispBUETAHandle = 0x62f000; // size:0x8
_4Csis$Backup_DispBUETAId = 0x62eff8; // size:0x8
_4Csis$gBackup_DispHeliBUETAHandle = 0x62f010; // size:0x8
_4Csis$Backup_DispHeliBUETAId = 0x62f008; // size:0x8
_4Csis$gBackup_BUReminderHandle = 0x62f020; // size:0x8
_4Csis$Backup_BUReminderId = 0x62f018; // size:0x8
_4Csis$gBackup_NegativeBUReplyHandle = 0x62f030; // size:0x8
_4Csis$Backup_NegativeBUReplyId = 0x62f028; // size:0x8
_4Csis$gBackup_DispBackupUpdateHandle = 0x62f040; // size:0x8
_4Csis$Backup_DispBackupUpdateId = 0x62f038; // size:0x8
_4Csis$gBackup_BUArrivesHandle = 0x62f050; // size:0x8
_4Csis$Backup_BUArrivesId = 0x62f048; // size:0x8
_4Csis$gStaticRoadblock_CallForRBHandle = 0x62f060; // size:0x8
_4Csis$StaticRoadblock_CallForRBId = 0x62f058; // size:0x8
_4Csis$gStaticRoadblock_RBReminderHandle = 0x62f070; // size:0x8
_4Csis$StaticRoadblock_RBReminderId = 0x62f068; // size:0x8
_4Csis$gStaticRoadblock_NegativeRBReplyHandle = 0x62f080; // size:0x8
_4Csis$StaticRoadblock_NegativeRBReplyId = 0x62f078; // size:0x8
_4Csis$gStaticRoadblock_DispRBReplyHandle = 0x62f090; // size:0x8
_4Csis$StaticRoadblock_DispRBReplyId = 0x62f088; // size:0x8
_4Csis$gStaticRoadblock_DispRBUpdateHandle = 0x62f0a0; // size:0x8
_4Csis$StaticRoadblock_DispRBUpdateId = 0x62f098; // size:0x8
_4Csis$gStaticRoadblock_PursuitApproachingHandle = 0x62f0b0; // size:0x8
_4Csis$StaticRoadblock_PursuitApproachingId = 0x62f0a8; // size:0x8
_4Csis$gStaticRoadblock_RBApproachHandle = 0x62f0c0; // size:0x8
_4Csis$StaticRoadblock_RBApproachId = 0x62f0b8; // size:0x8
_4Csis$gStaticRoadblock_RBEngageHandle = 0x62f0d0; // size:0x8
_4Csis$StaticRoadblock_RBEngageId = 0x62f0c8; // size:0x8
_4Csis$gStaticRoadblock_RBAvertedHandle = 0x62f0e0; // size:0x8
_4Csis$StaticRoadblock_RBAvertedId = 0x62f0d8; // size:0x8
_4Csis$gStaticRoadblock_CallForRB_subHandle = 0x62f0f0; // size:0x8
_4Csis$StaticRoadblock_CallForRB_subId = 0x62f0e8; // size:0x8
_4Csis$gStaticRoadblock_DispSubRBHandle = 0x62f100; // size:0x8
_4Csis$StaticRoadblock_DispSubRBId = 0x62f0f8; // size:0x8
_4Csis$gProjectile_CallForSafetyHandle = 0x62f110; // size:0x8
_4Csis$Projectile_CallForSafetyId = 0x62f108; // size:0x8
_4Csis$gProjectile_ProjectileLaunchHandle = 0x62f120; // size:0x8
_4Csis$Projectile_ProjectileLaunchId = 0x62f118; // size:0x8
_4Csis$gProjectile_ProjectileHitHandle = 0x62f130; // size:0x8
_4Csis$Projectile_ProjectileHitId = 0x62f128; // size:0x8
_4Csis$gProjectile_ProjectileMissHandle = 0x62f140; // size:0x8
_4Csis$Projectile_ProjectileMissId = 0x62f138; // size:0x8
_4Csis$gRollingStrategy_InitStrategyHandle = 0x62f150; // size:0x8
_4Csis$RollingStrategy_InitStrategyId = 0x62f148; // size:0x8
_4Csis$gRollingStrategy_CallToPositionHandle = 0x62f160; // size:0x8
_4Csis$RollingStrategy_CallToPositionId = 0x62f158; // size:0x8
_4Csis$gRollingStrategy_CallToPositionRemHandle = 0x62f170; // size:0x8
_4Csis$RollingStrategy_CallToPositionRemId = 0x62f168; // size:0x8
_4Csis$gRollingStrategy_StrategyExecuteHandle = 0x62f180; // size:0x8
_4Csis$RollingStrategy_StrategyExecuteId = 0x62f178; // size:0x8
_4Csis$gOutcome_AnticipateFailHandle = 0x62f190; // size:0x8
_4Csis$Outcome_AnticipateFailId = 0x62f188; // size:0x8
_4Csis$gOutcome_AnticipateSuccessHandle = 0x62f1a0; // size:0x8
_4Csis$Outcome_AnticipateSuccessId = 0x62f198; // size:0x8
_4Csis$gOutcome_OutcomeFailHandle = 0x62f1b0; // size:0x8
_4Csis$Outcome_OutcomeFailId = 0x62f1a8; // size:0x8
_4Csis$gOutcome_StrategyResetHandle = 0x62f1c0; // size:0x8
_4Csis$Outcome_StrategyResetId = 0x62f1b8; // size:0x8
